deploy/docker-compose.production.yml	3a861794820186bfc384442ef16a7d11ef3cfbae
gravity-mvp/Dockerfile	537dc5e01cdf10891b20954c8177ce2b6ee7b3d0
gravity-mvp/prisma/schema.prisma	9a19a172055789de30a91ec332e22538fdc94605
gravity-mvp/src/app/api/attachments/[id]/route.ts	7f2c4f96653b3c2918711e94b85fca4557604662
gravity-mvp/src/app/api/bot-link/route.ts	3f97bc55f190e316206d18bd985b6b11b17628f0
gravity-mvp/src/app/api/bot-users/route.ts	7dde952d586fb60d51da941d222494934a8807dd
gravity-mvp/src/app/api/channels/check-reachability/route.ts	37a1a3a62e0923182c89b3413baef3c67e5ad111
gravity-mvp/src/app/api/contacts/[id]/chats/route.ts	0dd269544ea94df0d4da83141ff5f9d590e84fd0
gravity-mvp/src/app/api/contacts/[id]/route.ts	845af186724264845393abd84a7dcfb75a546b50
gravity-mvp/src/app/api/contacts/search/route.ts	3fa0eca5f4e4a87091b36c4a03ffa42cfe7a6c20
gravity-mvp/src/app/api/messages/reaction/route.ts	3862eb24455fc1512bb31ab9ad60deec26cdce23
gravity-mvp/src/app/api/messages/send-media/route.ts	8dd9b7ea7fefbc02cff8a496f60b5c55aae7f085
gravity-mvp/src/app/api/webhook/max/reaction/route.ts	e89c976abb8c68dc83826e634339401ba7be8d92
gravity-mvp/src/app/api/webhook/telegram/route.ts	c0f3fb1bcdbeb1e9a811eeca44d51426428c8e9d
gravity-mvp/src/app/api/webhooks/bot/route.ts	aa94db636b92711c2a07630f5cb66cc7407847eb
gravity-mvp/src/app/api/webhooks/max/route.ts	9c3a2d60efab0c7b749d16edc6c701685a90e814
gravity-mvp/src/app/drivers/[id]/page.tsx	29714cd3768972b2b0d261625275cf6205ad0167
gravity-mvp/src/app/max-actions.ts	29284811cb609457c0f9f292af376541650b3e2a
gravity-mvp/src/app/messages/components/ChatChannelTabs.tsx	2d6c4966240c5d3b2abee89076cb7412e810d65c
gravity-mvp/src/app/messages/components/ChatHeader.tsx	a95f4c0b7fd4e16a725a0988c3d9ce19f6ff1cba
gravity-mvp/src/app/messages/components/ChatList.tsx	a2c18c9980f6bcc2bc9b4e25ae4b3f754ed1aaae
gravity-mvp/src/app/messages/components/ChatWorkspace.tsx	bb09f9d3fdb80bf2863c2b47c081b2c2bc375f93
gravity-mvp/src/app/messages/components/ContactProfileDrawer.tsx	68df4633b48afa8b6a266ca63c322797e751fb68
gravity-mvp/src/app/messages/components/MessageFeed.tsx	b6194dfc75706f511809ded92794759df1128e01
gravity-mvp/src/app/messages/components/MessageInputArea.tsx	c5efab1e6e72d538295b3f4d127dcb105a322953
gravity-mvp/src/app/messages/components/NewChatPopover.tsx	f5162a80268dc4f217c927ca57947f45a75135df
gravity-mvp/src/app/messages/hooks/useContact.ts	0f1b709c4df3c80d6c89c58d040b35114ea7fd6f
gravity-mvp/src/app/messages/hooks/useContactSearch.ts	dbf1a49d931049c19331ed49b87bf4562a77b6bc
gravity-mvp/src/app/messages/hooks/useConversations.ts	c7182942adb8e93bf2271c76e4d9c5d8fd9a3394
gravity-mvp/src/app/messages/hooks/useMessages.ts	5660d3df6a4b945af8ea71141649c75c3f4c33e7
gravity-mvp/src/app/settings/integrations/bot/BotPageClient.tsx	8def37889e9080920aa036f9140bbedddad100f9
gravity-mvp/src/app/tg-actions.ts	bca5728ae3bcaceb1aae2fc57f1cb7835387c282
gravity-mvp/src/components/ChannelSyncBlock.tsx	f8a9a2cbe17a2bb7fb300019091f273b0982d100
gravity-mvp/src/components/Sidebar.tsx	af25f1a8861122cf92e87e0b111cbb20b3d2069c
gravity-mvp/src/components/layout/TopBar.tsx	1b979080f84b2523a99a215d1179ea05482bab89
gravity-mvp/src/components/sip/CallToolbar.tsx	1ca3e0a4665830acc4b8143a74d718f51f429eaa
gravity-mvp/src/components/sip/IncomingCallPopup.tsx	298516d34dee40c8472db33e484ab04bde87facd
gravity-mvp/src/instrumentation.ts	7d7c91f47f2f8e6444fe87481bc5022eb713df01
gravity-mvp/src/lib/ContactService.ts	61f560cc41ca08f6b9de27d768205d70035f9119
gravity-mvp/src/lib/DriverMatchService.ts	8c6aa47cbf43249ff5e100b5c6421ae838580102
gravity-mvp/src/lib/MessageService.ts	3bacc5e38e020e1f41a6eda84e00b5063bea4d16
gravity-mvp/src/lib/freeswitch/EslClient.ts	6483d2f325bb96bc0979df8312f4a049a24360b4
gravity-mvp/src/lib/sip/SipContext.tsx	80870e42915762a4410f863cf790724996c3ce66
gravity-mvp/src/lib/sip/extensions.ts	86bee96804b98dc3a6cbde9ceae537c0b3dde0b0
gravity-mvp/src/lib/storage/minio.ts	d77a4a5437c8257f340eb7fd75ec1bcb52c5cd0e
gravity-mvp/src/lib/whatsapp/WhatsAppService.ts	a72f99c77e41278cc29cccb1b9126dc7bf08816d
gravity-mvp/src/lib/whatsapp/enrichChatName.ts	0954a003f11cae7c9c244da9994afbfe8ed767e0
max-web-scraper/.dockerignore	ca49f17f3edc4d39dc6e3758e98a97cd5dd2ecf0
max-web-scraper/Dockerfile	194e6023a4b419f40e2a85369a63fd0ca193e087
max-web-scraper/index.js	5bde8c442525667e29892809400111fbfaf011b8
max-web-scraper/package.json	5d669bb13b4bc207ded6c20ba2a5768c27dee0a8
max-web-scraper/parser/MessageParser.js	4eda75bda641a845440989144cab37e1e98591b5
max-web-scraper/sync/InitialHistorySync.js	356d8a3b5a4cc67067d022a436dee3b844b6254e
max-web-scraper/sync/MessageSync.js	e256cc775bfe62d6b1af498891f02a6129560db9
max-web-scraper/transport/TransportInterceptor.js	0d7eb4ecff503fbed72e78af32964e9793b8d609
telephony/README.md	f92cc6a5dac0e68bb32dda34609dc9dd1efb83a7
telephony/conf/dialplan/default/02_megafon_inbound.xml	98cf53be4e7877d518035ad52ef7c2928e4df26f
telephony/conf/sip_profiles/internal.xml	394a70c9a89fc34b4331909881ba254d839096a4
telephony/wsl-setup-fs.sh	b37643aeec80bbe77da49f4ff1f454dc66985d4a
tg-bot/Dockerfile	4ba192f4b62a36cc28c6f4748ae892dea05b25bf
tg-bot/package-lock.json	0c370544c2252806682cc205e3b641a8067b30c3
tg-bot/package.json	a53b350450f896917d89eae5e872b2504771a0e8
tg-bot/src/app.js	258bcbdc3c7716bfc405f41e0c1fa5550b2a7285
tg-bot/src/bot.js	e831c4fa65fb911d72f8be068596ed73da5abecb
tg-bot/src/config.js	3df820169e0ae033890cb4156e9f05be89b49a92
tg-bot/src/database.js	77da80ae5bc34157b225b1aeee19bf858be7bcec
tg-bot/src/handlers/carManagement.js	eb5bafe44a584ef300f5a1416184898081c1426e
tg-bot/src/handlers/connection.js	08d0b301f618c385030d5c405738a7b765013f99
tg-bot/src/handlers/driverOrder.js	a67dd9ea2c4c3dccbfef6ca421a0e2fb298921fa
tg-bot/src/handlers/start.js	6763a474befb2ee0101be9f375408330a7d135e0
tg-bot/src/routes/admin/bots.js	517a9d8adcc82b9faa4229b0a7d90cf940223df6
tg-bot/src/routes/crm.js	b1637f6bc84fe468201efe466c38d5282970200a
tg-bot/src/services/crmIntegration.js	6b3f5c81ac1bf8c0b9d9fef1a4b7ff55c079d0ca
tg-bot/src/services/userService.js	e6ac7e0332e5128f53630291890d6e07573061bd
tg-bot/tg-bot-frontend/lib/api.js	775fad93e8dc47b0f92903eaed03014db8a44b43
tg-bot/tg-bot-frontend/next.config.mjs	183262c7a1d583eed22a2a1188f30e6b81d1c22f
tg-bot/tg-bot-frontend/pages/bots/[id].js	fb0ad49cba77567ebf85ac058b79b7d711113591
tools/fs-config/02_megafon_inbound.xml	a5c7b3d1f7e47a2b0fe80b46fb76c2924ba87b21
yandex-fleet-scraper/.dockerignore	560d80fe635f02f6d4365cae6ef23308a1da1aaa
yandex-fleet-scraper/src/api.ts	51d1d9fe8d10598d56e167af9c741874760eb33c
yandex-fleet-scraper/src/worker.ts	d7fd8663607b980c9f04e445e3f0bb58be70d672
