bf77c2743e06745a90256d004cce495af72904c40d808104a801ea512a08d69a	9625	README.md
40f524445562de9fe46834ba6d9dacf5ab537d83485865dff5b90653ef5fdefb	1082	exclusions/deploy/docker-compose.production.yml.metadata.json
02a316598d5ebfe6a54afcf3b9ef40b5a7e3eaad762219d1f7ce04927654c9ff	7321	files/gravity-mvp/Dockerfile
97c0c8ec3e5690d5b83c9308bbf06de402bc59f053090ab092b63957c247a3ae	1691	files/gravity-mvp/Dockerfile.hotfix
43f78f0105bd5868bcaa7397baf31467af2212f72af20676695614a4e37e70b2	1206	files/gravity-mvp/Dockerfile.hotfix2
76b89c2b329fc808acb44509691a920074c04ebe8565a8f0dadc1d3510f0e2af	1156	files/gravity-mvp/Dockerfile.hotfix3
03013fdf531f45c3b012c13fa15581be29f6399019f5b1dd308c4f8c407ae7e5	457	files/gravity-mvp/prisma/migrations/20260717000000_add_driver_telegram_submitted_phone/migration.sql
fdf711a943dd453c136f498b0005f739795b865b751867856eb0b8090a946a81	87278	files/gravity-mvp/prisma/schema.prisma
040cb8f97eb1eded84fc2c07e98986c3b4cd9c0dfbb2b408b1af9a6d9a6c5481	13456	files/gravity-mvp/src/app/api/bot-users/route.ts
3ccabb275e924599be0c251b06ca926175890ebb138a8a018634f07991fcd1a6	19384	files/gravity-mvp/src/app/api/webhook/telegram/route.ts
5d7382705c64d1c679aecdb5eb75e47ad912da0c23544af0cb9457edd2552d82	60133	files/gravity-mvp/src/app/api/webhooks/bot/route.ts
2a13e48acdb5ce3ef7c7fe55967ed8dbc7342ea5dcef397caafe1f8833cf8cf8	25628	files/gravity-mvp/src/app/api/webhooks/max/route.ts
d580311706422564f49a7f6a98d64fbb46108c7e0249deb1bcfe34a3f1a1bf11	20863	files/gravity-mvp/src/app/settings/integrations/bot/BotPageClient.tsx
abdc925ab88d0432b6fe8745ea1aa4131ed0aa333640b2a5f7ca2e639cafba8b	7189	files/gravity-mvp/src/lib/DriverMatchService.ts
e76d0e4938d4fddde8b54ecd69384cd087649af5a255ba925902174fd3966eb0	3414	files/gravity-mvp/src/lib/botDriverResolver.ts
ec9f73ecfd8f4805f58b96a97ce3ad7ec4f05c19be3bac03014614872ac50fad	3239	files/gravity-mvp/src/lib/botLinking.ts
5272a723116b046f03d4520b04cceccddb0b3469ffe5005b333c6d0fcbc8430d	806	files/max-web-scraper/scripts/check_recent_max.js
ddbfd171f8a4951cecbf0311e0c78f1516e32fb2463b9c06bf97fe43ea5b4f25	1211	files/max-web-scraper/scripts/test_webhook_push.js
cb42c7c3db4d0dcbd99d5f723add5fb8d9400c29fbb91e99f1ec39bcf2b0ac7c	14395	files/tg-bot/src/bot.js
557ad97d1632daf681c3a7c048f2d3078e8b7ecee4a395c6cded213ae50fc590	16775	files/tg-bot/src/handlers/carManagement.js
1eb965d5e88b630d29fd0f1ea0e43f8cedcc6f28f377fdee99e5879a937de11a	18488	files/tg-bot/src/handlers/driverOrder.js
6dc097d53858c893fd8c51df42de113d19b3be7cc43bbef5ec3f627c494037d0	3802	files/tg-bot/src/routes/crm.js
4233b5312373e9708bbc4635352260365e060aec1401e49c7d41b50c844b69d0	3542	files/tg-bot/test/bot-runtime.test.js
917b4af047d9017cac90eeb61e8824fc2f9c52b5ac5c10457fb0975ab4468999	15516	files/yandex-fleet-scraper/src/api.ts
81e2c2aa2cddd129ca7c12cf264445ed83f5c0a0b0e4353521e05234b4c8d904	1723	files/yandex-fleet-scraper/src/lib/captcha.ts
b94c87ff34101efb1fd030f62de18783dfe21448e154aa9b02524b17756f9b14	2587	files/yandex-fleet-scraper/src/lib/order-locator.ts
513c57d795197887dcbdbf54c61cc02a46954274585f718723aa31cfeb01df17	74795	files/yandex-fleet-scraper/src/worker.ts
433712a06fcd6a517a06f210a0bffb0b5d93ac4cec37afc0c9a02668a5c0079f	1275	files/yandex-fleet-scraper/tests/captcha.test.ts
5696ed34caf4c4d5b24fed3addf407ea03e057051c1958ea16a533bf94e42a2c	2407	files/yandex-fleet-scraper/tests/order-locator.test.ts
b42c1e3bae282422694edcedbd5fe47dba529d0a5f86e8fc2df938510059cee4	28060	manifest.json
